,title,labelnumber,cluster_ID,0
251,,,,[0]
252,,,,t0190x0351y0015ps64.tif
253,,,,19003510015.0
254,,,,[2]
255,,,,t0690x0287y0207ps64.tif
256,,,,69002870207.0
257,,,,[0]
258,,,,t0627x0351y0143ps64.tif
259,,,,62703510143.0
260,,,,[1]
261,,,,t0932x0223y0079ps64.tif
262,,,,93202230079.0
263,,,,[0]
264,,,,t0285x0031y0079ps64.tif
265,,,,28500310079.0
266,,,,[1]
267,,,,t0058x0351y0079ps64.tif
268,,,,5803510079.0
269,,,,[1]
270,,,,t0495x0351y0015ps64.tif
271,,,,49503510015.0
272,,,,[2]
273,,,,t0755x0159y0079ps64.tif
274,,,,75501590079.0
275,,,,[0]
276,,,,t0322x0351y0143ps64.tif
277,,,,32203510143.0
278,,,,[0]
279,,,,t0032x0287y0079ps64.tif
280,,,,3202870079.0
281,,,,[1]
282,,,,t0338x0223y0079ps64.tif
283,,,,33802230079.0
284,,,,[1]
285,,,,t0115x0095y0143ps64.tif
286,,,,11500950143.0
287,,,,[0]
288,,,,t0270x0351y0015ps64.tif
289,,,,27003510015.0
290,,,,[2]
291,,,,t0042x0223y0143ps64.tif
292,,,,4202230143.0
293,,,,[1]
294,,,,t0570x0287y0207ps64.tif
295,,,,57002870207.0
296,,,,[0]
297,,,,t0348x0287y0143ps64.tif
298,,,,34802870143.0
299,,,,[1]
300,,,,t0368x0223y0079ps64.tif
301,,,,36802230079.0
302,,,,[1]
303,,,,t0145x0095y0143ps64.tif
304,,,,14500950143.0
305,,,,[2]
306,,,,t0092x0351y0143ps64.tif
307,,,,9203510143.0
308,,,,[0]
309,,,,t0840x0287y0015ps64.tif
310,,,,84002870015.0
311,,,,[2]
312,,,,t0025x0287y0207ps64.tif
313,,,,2502870207.0
314,,,,[0]
315,,,,t0517x0223y0143ps64.tif
316,,,,51702230143.0
317,,,,[1]
318,,,,t0725x0351y0015ps64.tif
319,,,,72503510015.0
320,,,,[2]
321,,,,t0978x0351y0143ps64.tif
322,,,,97803510143.0
323,,,,[1]
324,,,,t0440x0095y0143ps64.tif
325,,,,44000950143.0
326,,,,[2]
327,,,,t0567x0287y0079ps64.tif
328,,,,56702870079.0
329,,,,[1]
330,,,,t0098x0287y0207ps64.tif
331,,,,9802870207.0
332,,,,[1]
333,,,,t0458x0159y0079ps64.tif
334,,,,45801590079.0
335,,,,[0]
336,,,,t0787x0095y0079ps64.tif
337,,,,78700950079.0
338,,,,[0]
339,,,,t0722x0159y0143ps64.tif
340,,,,72201590143.0
341,,,,[0]
342,,,,t0117x0287y0015ps64.tif
343,,,,11702870015.0
344,,,,[2]
345,,,,t0266x0415y0079ps64.tif
346,,,,26604150079.0
347,,,,[1]
348,,,,t0355x0351y0079ps64.tif
349,,,,35503510079.0
350,,,,[0]
351,,,,t0282x0095y0079ps64.tif
352,,,,28200950079.0
353,,,,[0]
354,,,,t0935x0287y0079ps64.tif
355,,,,93502870079.0
356,,,,[0]
357,,,,t0697x0223y0207ps64.tif
358,,,,69702230207.0
359,,,,[0]
360,,,,t0812x0095y0143ps64.tif
361,,,,81200950143.0
362,,,,[0]
363,,,,t0718x0223y0015ps64.tif
364,,,,71802230015.0
365,,,,[2]
366,,,,t0945x0223y0143ps64.tif
367,,,,94502230143.0
368,,,,[1]
369,,,,t0650x0351y0079ps64.tif
370,,,,65003510079.0
371,,,,[1]
372,,,,t0412x0287y0015ps64.tif
373,,,,41202870015.0
374,,,,[2]
375,,,,t0227x0159y0143ps64.tif
376,,,,22701590143.0
377,,,,[0]
378,,,,t0467x0095y0079ps64.tif
379,,,,46700950079.0
380,,,,[1]
381,,,,t0378x0287y0207ps64.tif
382,,,,37802870207.0
383,,,,[0]
384,,,,t0540x0287y0143ps64.tif
385,,,,54002870143.0
386,,,,[1]
387,,,,t0186x0415y0079ps64.tif
388,,,,18604150079.0
389,,,,[0]
390,,,,t0478x0351y0015ps64.tif
391,,,,47803510015.0
392,,,,[2]
393,,,,t0530x0223y0079ps64.tif
394,,,,53002230079.0
395,,,,[1]
396,,,,t0268x0031y0079ps64.tif
397,,,,26800310079.0
398,,,,[1]
399,,,,t0045x0287y0143ps64.tif
400,,,,4502870143.0
401,,,,[0]
402,,,,t0162x0095y0079ps64.tif
403,,,,16200950079.0
404,,,,[2]
405,,,,t0577x0223y0207ps64.tif
406,,,,57702230207.0
407,,,,[0]
408,,,,t0035x0223y0079ps64.tif
409,,,,3502230079.0
410,,,,[2]
411,,,,t0218x0095y0143ps64.tif
412,,,,21800950143.0
413,,,,[0]
414,,,,t0483x0415y0079ps64.tif
415,,,,48304150079.0
416,,,,[1]
417,,,,t0479x0351y0143ps64.tif
418,,,,47903510143.0
419,,,,[0]
420,,,,t0866x0287y0079ps64.tif
421,,,,86602870079.0
422,,,,[0]
423,,,,t0374x0159y0143ps64.tif
424,,,,37401590143.0
425,,,,[0]
426,,,,t0286x0223y0079ps64.tif
427,,,,28602230079.0
428,,,,[1]
429,,,,t0541x0287y0015ps64.tif
430,,,,54102870015.0
431,,,,[2]
432,,,,t0816x0223y0143ps64.tif
433,,,,81602230143.0
434,,,,[0]
435,,,,t0703x0351y0079ps64.tif
436,,,,70303510079.0
437,,,,[1]
438,,,,t0630x0415y0079ps64.tif
439,,,,63004150079.0
440,,,,[1]
441,,,,t0206x0351y0079ps64.tif
442,,,,20603510079.0
443,,,,[1]
444,,,,t0335x0415y0079ps64.tif
445,,,,33504150079.0
446,,,,[0]
447,,,,t0489x0287y0079ps64.tif
448,,,,48902870079.0
449,,,,[1]
450,,,,t0896x0351y0143ps64.tif
451,,,,89603510143.0
452,,,,[0]
453,,,,t0783x0223y0079ps64.tif
454,,,,78302230079.0
455,,,,[1]
456,,,,t0044x0287y0015ps64.tif
457,,,,4402870015.0
458,,,,[2]
459,,,,t0671x0159y0143ps64.tif
460,,,,67101590143.0
461,,,,[0]
462,,,,t0424x0223y0207ps64.tif
463,,,,42402230207.0
464,,,,[0]
465,,,,t0031x0095y0079ps64.tif
466,,,,3100950079.0
467,,,,[2]
468,,,,t0799x0351y0143ps64.tif
469,,,,79903510143.0
470,,,,[1]
471,,,,t0116x0287y0143ps64.tif
472,,,,11602870143.0
473,,,,[1]
474,,,,t0094x0159y0143ps64.tif
475,,,,9401590143.0
476,,,,[1]
477,,,,t0166x0223y0079ps64.tif
478,,,,16602230079.0
479,,,,[2]
480,,,,t0413x0287y0143ps64.tif
481,,,,41302870143.0
482,,,,[1]
483,,,,t0719x0223y0143ps64.tif
484,,,,71902230143.0
485,,,,[1]
486,,,,t0534x0095y0079ps64.tif
487,,,,53400950079.0
488,,,,[0]
489,,,,t0463x0223y0079ps64.tif
490,,,,46302230079.0
491,,,,[1]
492,,,,t0591x0159y0143ps64.tif
493,,,,59101590143.0
494,,,,[1]
495,,,,t0769x0287y0079ps64.tif
496,,,,76902870079.0
497,,,,[1]
498,,,,t0296x0287y0207ps64.tif
499,,,,29602870207.0
500,,,,[1]
501,,,,t0221x0351y0143ps64.tif
502,,,,22103510143.0
503,,,,[1]
504,,,,t0312x0415y0143ps64.tif
505,,,,31204150143.0
506,,,,[1]
507,,,,t0656x0159y0079ps64.tif
508,,,,65601590079.0
509,,,,[0]
510,,,,t0589x0095y0079ps64.tif
511,,,,58900950079.0
512,,,,[1]
513,,,,t0982x0415y0079ps64.tif
514,,,,98204150079.0
515,,,,[1]
516,,,,t0319x0287y0015ps64.tif
517,,,,31902870015.0
518,,,,[2]
519,,,,t0596x0351y0015ps64.tif
520,,,,59603510015.0
521,,,,[2]
522,,,,t0068x0415y0079ps64.tif
523,,,,6804150079.0
524,,,,[1]
525,,,,t0353x0159y0079ps64.tif
526,,,,35301590079.0
527,,,,[0]
528,,,,t0499x0223y0207ps64.tif
529,,,,49902230207.0
530,,,,[0]
531,,,,t0831x0223y0079ps64.tif
532,,,,83102230079.0
533,,,,[0]
534,,,,t0724x0351y0143ps64.tif
535,,,,72403510143.0
536,,,,[1]
537,,,,t0617x0415y0143ps64.tif
538,,,,61704150143.0
539,,,,[0]
540,,,,t0966x0095y0079ps64.tif
541,,,,96600950079.0
542,,,,[0]
543,,,,t0516x0223y0015ps64.tif
544,,,,51602230015.0
545,,,,[2]
546,,,,t0611x0159y0207ps64.tif
547,,,,61101590207.0
548,,,,[0]
549,,,,t0029x0159y0143ps64.tif
550,,,,2901590143.0
551,,,,[0]
552,,,,t0444x0223y0143ps64.tif
553,,,,44402230143.0
554,,,,[0]
555,,,,t0669x0095y0079ps64.tif
556,,,,66900950079.0
557,,,,[1]
558,,,,t0176x0287y0207ps64.tif
559,,,,17602870207.0
560,,,,[1]
561,,,,t0388x0415y0079ps64.tif
562,,,,38804150079.0
563,,,,[1]
564,,,,t0434x0287y0079ps64.tif
565,,,,43402870079.0
566,,,,[1]
567,,,,t0676x0351y0015ps64.tif
568,,,,67603510015.0
569,,,,[2]
570,,,,t0513x0095y0143ps64.tif
571,,,,51300950143.0
572,,,,[0]
573,,,,t0473x0287y0207ps64.tif
574,,,,47302870207.0
575,,,,[1]
576,,,,t0141x0223y0143ps64.tif
577,,,,14102230143.0
578,,,,[2]
579,,,,t0373x0351y0015ps64.tif
580,,,,37303510015.0
581,,,,[2]
582,,,,t0016x0095y0143ps64.tif
583,,,,1600950143.0
584,,,,[0]
585,,,,t0131x0287y0079ps64.tif
586,,,,13102870079.0
587,,,,[1]
588,,,,t0959x0159y0079ps64.tif
589,,,,95901590079.0
590,,,,[0]
591,,,,t0407x0287y0015ps64.tif
592,,,,40702870015.0
593,,,,[2]
594,,,,t0288x0351y0015ps64.tif
595,,,,28803510015.0
596,,,,[2]
597,,,,t0232x0159y0143ps64.tif
598,,,,23201590143.0
599,,,,[0]
600,,,,t0609x0159y0143ps64.tif
601,,,,60901590143.0
602,,,,[0]
603,,,,t0401x0351y0143ps64.tif
604,,,,40103510143.0
605,,,,[0]
606,,,,t0184x0223y0143ps64.tif
607,,,,18402230143.0
608,,,,[1]
609,,,,t0076x0159y0079ps64.tif
610,,,,7601590079.0
611,,,,[1]
612,,,,t0539x0287y0015ps64.tif
613,,,,53902870015.0
614,,,,[2]
615,,,,t0534x0159y0207ps64.tif
616,,,,53401590207.0
617,,,,[0]
618,,,,t0633x0223y0015ps64.tif
619,,,,63302230015.0
620,,,,[2]
621,,,,t0648x0415y0079ps64.tif
622,,,,64804150079.0
623,,,,[0]
624,,,,t0253x0287y0207ps64.tif
625,,,,25302870207.0
626,,,,[0]
627,,,,t0693x0159y0079ps64.tif
628,,,,69301590079.0
629,,,,[0]
630,,,,t0874x0351y0079ps64.tif
631,,,,87403510079.0
632,,,,[1]
633,,,,t0761x0223y0143ps64.tif
634,,,,76102230143.0
635,,,,[1]
636,,,,t0553x0351y0015ps64.tif
637,,,,55303510015.0
638,,,,[2]
639,,,,t0636x0095y0143ps64.tif
640,,,,63600950143.0
641,,,,[0]
642,,,,t0711x0287y0079ps64.tif
643,,,,71102870079.0
644,,,,[1]
645,,,,t0264x0223y0143ps64.tif
646,,,,26402230143.0
647,,,,[0]
648,,,,t0049x0095y0079ps64.tif
649,,,,4900950079.0
650,,,,[2]
651,,,,t0396x0159y0079ps64.tif
652,,,,39601590079.0
653,,,,[0]
654,,,,t0906x0159y0143ps64.tif
655,,,,90601590143.0
656,,,,[0]
657,,,,t0214x0287y0079ps64.tif
658,,,,21402870079.0
659,,,,[0]
660,,,,t0333x0095y0143ps64.tif
661,,,,33300950143.0
662,,,,[0]
663,,,,t0560x0351y0079ps64.tif
664,,,,56003510079.0
665,,,,[1]
666,,,,t0453x0415y0079ps64.tif
667,,,,45304150079.0
668,,,,[1]
669,,,,t0722x0287y0015ps64.tif
670,,,,72202870015.0
671,,,,[2]
672,,,,t0117x0159y0143ps64.tif
673,,,,11701590143.0
674,,,,[1]
675,,,,t0095x0287y0143ps64.tif
676,,,,9502870143.0
677,,,,[1]
678,,,,t0412x0159y0143ps64.tif
679,,,,41201590143.0
680,,,,[0]
681,,,,t0227x0287y0015ps64.tif
682,,,,22702870015.0
683,,,,[2]
684,,,,t0065x0351y0079ps64.tif
685,,,,6503510079.0
686,,,,[1]
687,,,,t0156x0415y0079ps64.tif
688,,,,15604150079.0
689,,,,[0]
690,,,,t0590x0287y0143ps64.tif
691,,,,59002870143.0
692,,,,[1]
693,,,,t0768x0159y0079ps64.tif
694,,,,76801590079.0
695,,,,[0]
696,,,,t0128x0095y0143ps64.tif
697,,,,12800950143.0
698,,,,[2]
699,,,,t0305x0223y0079ps64.tif
700,,,,30502230079.0
701,,,,[1]
702,,,,t0680x0351y0079ps64.tif
703,,,,68003510079.0
704,,,,[1]
705,,,,t0995x0223y0143ps64.tif
706,,,,99502230143.0
707,,,,[1]
708,,,,t0867x0159y0079ps64.tif
709,,,,86701590079.0
710,,,,[0]
711,,,,t0375x0287y0143ps64.tif
712,,,,37502870143.0
713,,,,[1]
714,,,,t0252x0095y0079ps64.tif
715,,,,25200950079.0
716,,,,[2]
717,,,,t0647x0223y0207ps64.tif
718,,,,64702230207.0
719,,,,[0]
720,,,,t0385x0351y0079ps64.tif
721,,,,38503510079.0
722,,,,[0]
723,,,,t0600x0223y0079ps64.tif
724,,,,60002230079.0
725,,,,[1]
726,,,,t0915x0351y0143ps64.tif
727,,,,91503510143.0
728,,,,[1]
729,,,,t0748x0351y0015ps64.tif
730,,,,74803510015.0
731,,,,[2]
732,,,,t0488x0159y0079ps64.tif
733,,,,48801590079.0
734,,,,[0]
735,,,,t0342x0223y0207ps64.tif
736,,,,34202230207.0
737,,,,[0]
738,,,,t0757x0095y0079ps64.tif
739,,,,75700950079.0
740,,,,[1]
741,,,,t0670x0287y0143ps64.tif
742,,,,67002870143.0
743,,,,[1]
744,,,,t0338x0351y0079ps64.tif
745,,,,33803510079.0
746,,,,[1]
747,,,,t0490x0095y0143ps64.tif
748,,,,49000950143.0
749,,,,[2]
750,,,,t0435x0159y0079ps64.tif
751,,,,43501590079.0
752,,,,[0]
753,,,,t0042x0351y0143ps64.tif
754,,,,4203510143.0
755,,,,[1]
756,,,,t0472x0159y0207ps64.tif
757,,,,47201590207.0
758,,,,[0]
759,,,,t0195x0095y0143ps64.tif
760,,,,19500950143.0
761,,,,[2]
762,,,,t0928x0223y0143ps64.tif
763,,,,92802230143.0
764,,,,[0]
765,,,,t0547x0351y0143ps64.tif
766,,,,54703510143.0
767,,,,[0]
768,,,,t0130x0159y0079ps64.tif
769,,,,13001590079.0
770,,,,[2]
771,,,,t0958x0287y0079ps64.tif
772,,,,95802870079.0
773,,,,[0]
774,,,,t0770x0095y0143ps64.tif
775,,,,77000950143.0
776,,,,[1]
777,,,,t0657x0287y0079ps64.tif
778,,,,65702870079.0
779,,,,[1]
780,,,,t0291x0415y0143ps64.tif
781,,,,29104150143.0
782,,,,[1]
783,,,,t0315x0287y0207ps64.tif
784,,,,31502870207.0
785,,,,[0]
786,,,,t0801x0415y0079ps64.tif
787,,,,80104150079.0
788,,,,[0]
789,,,,t0627x0223y0143ps64.tif
790,,,,62702230143.0
791,,,,[1]
792,,,,t0932x0351y0079ps64.tif
793,,,,93203510079.0
794,,,,[0]
795,,,,t0352x0287y0079ps64.tif
796,,,,35202870079.0
797,,,,[1]
798,,,,t0275x0095y0143ps64.tif
799,,,,27500950143.0
800,,,,[1]
801,,,,t0058x0223y0079ps64.tif
802,,,,5802230079.0
803,,,,[1]
804,,,,t0322x0223y0143ps64.tif
805,,,,32202230143.0
806,,,,[0]
807,,,,t0840x0159y0143ps64.tif
808,,,,84001590143.0
809,,,,[0]
810,,,,t0610x0287y0207ps64.tif
811,,,,61002870207.0
812,,,,[0]
813,,,,t0028x0287y0143ps64.tif
814,,,,2802870143.0
815,,,,[1]
816,,,,t0626x0223y0015ps64.tif
817,,,,62602230015.0
818,,,,[2]
819,,,,t0989x0159y0079ps64.tif
820,,,,98901590079.0
821,,,,[0]
822,,,,t0521x0159y0207ps64.tif
823,,,,52101590207.0
824,,,,[0]
825,,,,t0319x0159y0143ps64.tif
826,,,,31901590143.0
827,,,,[0]
828,,,,t0191x0223y0143ps64.tif
829,,,,19102230143.0
830,,,,[1]
831,,,,t0063x0159y0079ps64.tif
832,,,,6301590079.0
833,,,,[1]
834,,,,t0527x0415y0143ps64.tif
835,,,,52704150143.0
836,,,,[0]
837,,,,t0414x0351y0143ps64.tif
838,,,,41403510143.0
839,,,,[0]
840,,,,t0029x0287y0015ps64.tif
841,,,,2902870015.0
842,,,,[2]
843,,,,t0358x0415y0079ps64.tif
844,,,,35804150079.0
845,,,,[0]
846,,,,t0111x0351y0143ps64.tif
847,,,,11103510143.0
848,,,,[1]
849,,,,t0566x0159y0079ps64.tif
850,,,,56601590079.0
851,,,,[0]
852,,,,t0494x0223y0143ps64.tif
853,,,,49402230143.0
854,,,,[1]
855,,,,t0326x0095y0143ps64.tif
856,,,,32600950143.0
857,,,,[0]
858,,,,t0201x0287y0079ps64.tif
859,,,,20102870079.0
860,,,,[0]
861,,,,t0271x0223y0143ps64.tif
862,,,,27102230143.0
863,,,,[1]
864,,,,t0383x0159y0079ps64.tif
865,,,,38301590079.0
866,,,,[1]
867,,,,t0704x0287y0079ps64.tif
868,,,,70402870079.0
869,,,,[1]
870,,,,t0623x0095y0143ps64.tif
871,,,,62300950143.0
872,,,,[0]
873,,,,t0546x0351y0015ps64.tif
874,,,,54603510015.0
875,,,,[2]
876,,,,t0686x0159y0079ps64.tif
877,,,,68601590079.0
878,,,,[0]
879,,,,t0559x0095y0079ps64.tif
880,,,,55900950079.0
881,,,,[0]
882,,,,t0774x0223y0143ps64.tif
883,,,,77402230143.0
884,,,,[1]
885,,,,t0861x0351y0079ps64.tif
886,,,,86103510079.0
887,,,,[1]
888,,,,t0246x0287y0207ps64.tif
889,,,,24602870207.0
890,,,,[1]
891,,,,t0005x0415y0079ps64.tif
892,,,,504150079.0
893,,,,[1]
894,,,,t0136x0351y0079ps64.tif
895,,,,13603510079.0
896,,,,[1]
897,,,,t0379x0159y0207ps64.tif
898,,,,37901590207.0
899,,,,[0]
900,,,,t0504x0415y0079ps64.tif
901,,,,50404150079.0
902,,,,[1]
903,,,,t0437x0351y0079ps64.tif
904,,,,43703510079.0
905,,,,[1]
906,,,,t0371x0287y0143ps64.tif
907,,,,37102870143.0
908,,,,[1]
909,,,,t0549x0287y0207ps64.tif
910,,,,54902870207.0
911,,,,[0]
912,,,,t0256x0095y0079ps64.tif
913,,,,25600950079.0
914,,,,[2]
915,,,,t0643x0223y0207ps64.tif
916,,,,64302230207.0
917,,,,[0]
918,,,,t0249x0351y0015ps64.tif
919,,,,24903510015.0
920,,,,[2]
921,,,,t0301x0223y0079ps64.tif
922,,,,30102230079.0
923,,,,[0]
924,,,,t0991x0223y0143ps64.tif
925,,,,99102230143.0
926,,,,[1]
927,,,,t0684x0351y0079ps64.tif
928,,,,68403510079.0
929,,,,[0]
930,,,,t0863x0159y0079ps64.tif
931,,,,86301590079.0
932,,,,[0]
933,,,,t0346x0223y0207ps64.tif
934,,,,34602230207.0
935,,,,[0]
936,,,,t0753x0095y0079ps64.tif
937,,,,75300950079.0
938,,,,[0]
939,,,,t0674x0287y0143ps64.tif
940,,,,67402870143.0
941,,,,[1]
942,,,,t0829x0287y0015ps64.tif
943,,,,82902870015.0
944,,,,[2]
945,,,,t0381x0351y0079ps64.tif
946,,,,38103510079.0
947,,,,[1]
948,,,,t0911x0351y0143ps64.tif
949,,,,91103510143.0
950,,,,[0]
951,,,,t0604x0223y0079ps64.tif
952,,,,60402230079.0
953,,,,[1]
954,,,,t0429x0095y0143ps64.tif
955,,,,42900950143.0
956,,,,[0]
957,,,,t0269x0159y0079ps64.tif
958,,,,26901590079.0
959,,,,[0]
960,,,,t0091x0287y0143ps64.tif
961,,,,9102870143.0
962,,,,[1]
963,,,,t0564x0351y0079ps64.tif
964,,,,56403510079.0
965,,,,[1]
966,,,,t0457x0415y0079ps64.tif
967,,,,45704150079.0
968,,,,[1]
969,,,,t0726x0287y0015ps64.tif
970,,,,72602870015.0
971,,,,[2]
972,,,,t0113x0159y0143ps64.tif
973,,,,11301590143.0
974,,,,[1]
975,,,,t0594x0287y0143ps64.tif
976,,,,59402870143.0
977,,,,[1]
978,,,,t0416x0159y0143ps64.tif
979,,,,41601590143.0
980,,,,[0]
981,,,,t0223x0287y0015ps64.tif
982,,,,22302870015.0
983,,,,[2]
984,,,,t0061x0351y0079ps64.tif
985,,,,6103510079.0
986,,,,[0]
987,,,,t0152x0415y0079ps64.tif
988,,,,15204150079.0
989,,,,[0]
990,,,,t0295x0415y0143ps64.tif
991,,,,29504150143.0
992,,,,[1]
993,,,,t0704x0031y0079ps64.tif
994,,,,70400310079.0
995,,,,[0]
996,,,,t0529x0287y0143ps64.tif
