,title,labelnumber,cluster_ID,0
268,,,,37504150079.0
269,,,,1
270,,,,t0694x0095y0079ps64.tif
271,,,,69400950079.0
272,,,,0
273,,,,t0126x0223y0079ps64.tif
274,,,,12602230079.0
275,,,,2
276,,,,t0590x0415y0079ps64.tif
277,,,,59004150079.0
278,,,,1
279,,,,t0156x0287y0143ps64.tif
280,,,,15602870143.0
281,,,,1
282,,,,t0464x0223y0207ps64.tif
283,,,,46402230207.0
284,,,,1
285,,,,t0071x0095y0079ps64.tif
286,,,,7100950079.0
287,,,,2
288,,,,t0729x0287y0079ps64.tif
289,,,,72902870079.0
290,,,,1
291,,,,t0095x0415y0079ps64.tif
292,,,,9504150079.0
293,,,,0
294,,,,t0423x0223y0079ps64.tif
295,,,,42302230079.0
296,,,,1
297,,,,t0759x0223y0143ps64.tif
298,,,,75902230143.0
299,,,,0
300,,,,t0239x0223y0079ps64.tif
301,,,,23902230079.0
302,,,,0
303,,,,t0014x0095y0143ps64.tif
304,,,,1400950143.0
305,,,,1
306,,,,t0133x0287y0079ps64.tif
307,,,,13302870079.0
308,,,,1
309,,,,t0223x0351y0143ps64.tif
310,,,,22303510143.0
311,,,,1
312,,,,t0310x0415y0143ps64.tif
313,,,,31004150143.0
314,,,,0
315,,,,t0294x0287y0207ps64.tif
316,,,,29402870207.0
317,,,,1
318,,,,t0980x0415y0079ps64.tif
319,,,,98004150079.0
320,,,,1
321,,,,t0654x0159y0079ps64.tif
322,,,,65401590079.0
323,,,,0
324,,,,t0594x0351y0015ps64.tif
325,,,,59403510015.0
326,,,,2
327,,,,t0159x0351y0079ps64.tif
328,,,,15903510079.0
329,,,,0
330,,,,t0351x0159y0079ps64.tif
331,,,,35101590079.0
332,,,,0
333,,,,t0833x0223y0079ps64.tif
334,,,,83302230079.0
335,,,,0
336,,,,t0726x0351y0143ps64.tif
337,,,,72603510143.0
338,,,,1
339,,,,t0615x0415y0143ps64.tif
340,,,,61504150143.0
341,,,,1
342,,,,t0514x0223y0015ps64.tif
343,,,,51402230015.0
344,,,,2
345,,,,t0964x0095y0079ps64.tif
346,,,,96400950079.0
347,,,,0
348,,,,t0613x0159y0207ps64.tif
349,,,,61301590207.0
350,,,,0
351,,,,t0033x0095y0079ps64.tif
352,,,,3300950079.0
353,,,,2
354,,,,t0426x0223y0207ps64.tif
355,,,,42602230207.0
356,,,,0
357,,,,t0114x0287y0143ps64.tif
358,,,,11402870143.0
359,,,,1
360,,,,t0164x0223y0079ps64.tif
361,,,,16402230079.0
362,,,,2
363,,,,t0349x0095y0143ps64.tif
364,,,,34900950143.0
365,,,,0
366,,,,t0096x0159y0143ps64.tif
367,,,,9601590143.0
368,,,,1
369,,,,t0229x0287y0207ps64.tif
370,,,,22902870207.0
371,,,,1
372,,,,t0411x0287y0143ps64.tif
373,,,,41102870143.0
374,,,,1
375,,,,t0946x0223y0015ps64.tif
376,,,,94602230015.0
377,,,,2
378,,,,t0536x0095y0079ps64.tif
379,,,,53600950079.0
380,,,,1
381,,,,t0593x0159y0143ps64.tif
382,,,,59301590143.0
383,,,,1
384,,,,t0529x0351y0015ps64.tif
385,,,,52903510015.0
386,,,,2
387,,,,t0461x0223y0079ps64.tif
388,,,,46102230079.0
389,,,,1
390,,,,t0548x0415y0143ps64.tif
391,,,,54804150143.0
392,,,,1
393,,,,t0864x0287y0079ps64.tif
394,,,,86402870079.0
395,,,,0
396,,,,t0284x0223y0079ps64.tif
397,,,,28402230079.0
398,,,,1
399,,,,t0543x0287y0015ps64.tif
400,,,,54302870015.0
401,,,,2
402,,,,t0376x0159y0143ps64.tif
403,,,,37601590143.0
404,,,,0
405,,,,t0649x0223y0015ps64.tif
406,,,,64902230015.0
407,,,,2
408,,,,t0814x0223y0143ps64.tif
409,,,,81402230143.0
410,,,,0
411,,,,t0701x0351y0079ps64.tif
412,,,,70103510079.0
413,,,,1
414,,,,t0632x0415y0079ps64.tif
415,,,,63204150079.0
416,,,,1
417,,,,t0509x0159y0079ps64.tif
418,,,,50901590079.0
419,,,,0
420,,,,t0204x0351y0079ps64.tif
421,,,,20403510079.0
422,,,,1
423,,,,t0337x0415y0079ps64.tif
424,,,,33704150079.0
425,,,,0
426,,,,t0673x0159y0143ps64.tif
427,,,,67301590143.0
428,,,,1
429,,,,t0894x0351y0143ps64.tif
430,,,,89403510143.0
431,,,,1
432,,,,t0781x0223y0079ps64.tif
433,,,,78102230079.0
434,,,,1
435,,,,t0046x0287y0015ps64.tif
436,,,,4602870015.0
437,,,,2
438,,,,t0681x0095y0079ps64.tif
439,,,,68100950079.0
440,,,,0
441,,,,t0129x0351y0143ps64.tif
442,,,,12903510143.0
443,,,,1
444,,,,t0253x0351y0079ps64.tif
445,,,,25303510079.0
446,,,,1
447,,,,t0360x0415y0079ps64.tif
448,,,,36004150079.0
449,,,,0
450,,,,t0011x0287y0015ps64.tif
451,,,,1102870015.0
452,,,,2
453,,,,t0624x0159y0143ps64.tif
454,,,,62401590143.0
455,,,,0
456,,,,t0833x0287y0079ps64.tif
457,,,,83302870079.0
458,,,,0
459,,,,t0384x0095y0079ps64.tif
460,,,,38400950079.0
461,,,,1
462,,,,t0321x0159y0143ps64.tif
463,,,,32101590143.0
464,,,,0
465,,,,t0514x0287y0015ps64.tif
466,,,,51402870015.0
467,,,,2
468,,,,t0519x0159y0207ps64.tif
469,,,,51901590207.0
470,,,,0
471,,,,t0843x0223y0143ps64.tif
472,,,,84302230143.0
473,,,,1
474,,,,t0756x0351y0079ps64.tif
475,,,,75603510079.0
476,,,,1
477,,,,t0665x0415y0079ps64.tif
478,,,,66504150079.0
479,,,,0
480,,,,t0446x0287y0143ps64.tif
481,,,,44602870143.0
482,,,,1
483,,,,t0859x0351y0079ps64.tif
484,,,,85903510079.0
485,,,,1
486,,,,t0561x0095y0079ps64.tif
487,,,,56100950079.0
488,,,,1
489,,,,t0436x0223y0079ps64.tif
490,,,,43602230079.0
491,,,,0
492,,,,t0471x0223y0207ps64.tif
493,,,,47102230207.0
494,,,,0
495,,,,t0064x0095y0079ps64.tif
496,,,,6400950079.0
497,,,,2
498,,,,t0249x0223y0143ps64.tif
499,,,,24902230143.0
500,,,,1
501,,,,t0143x0287y0143ps64.tif
502,,,,14302870143.0
503,,,,0
504,,,,t0585x0415y0079ps64.tif
505,,,,58504150079.0
506,,,,1
507,,,,t0239x0287y0079ps64.tif
508,,,,23902870079.0
509,,,,0
510,,,,t0133x0223y0079ps64.tif
511,,,,13302230079.0
512,,,,2
513,,,,t0306x0159y0079ps64.tif
514,,,,30601590079.0
515,,,,0
516,,,,t0864x0223y0079ps64.tif
517,,,,86402230079.0
518,,,,0
519,,,,t0771x0351y0143ps64.tif
520,,,,77103510143.0
521,,,,1
522,,,,t0642x0415y0143ps64.tif
523,,,,64204150143.0
524,,,,1
525,,,,t0996x0159y0143ps64.tif
526,,,,99601590143.0
527,,,,0
528,,,,t0538x0415y0079ps64.tif
529,,,,53804150079.0
530,,,,1
531,,,,t0284x0287y0079ps64.tif
532,,,,28402870079.0
533,,,,1
534,,,,t0543x0223y0015ps64.tif
535,,,,54302230015.0
536,,,,2
537,,,,t0933x0095y0079ps64.tif
538,,,,93300950079.0
539,,,,0
540,,,,t0649x0287y0015ps64.tif
541,,,,64902870015.0
542,,,,2
543,,,,t0644x0159y0207ps64.tif
544,,,,64401590207.0
545,,,,0
546,,,,t0274x0351y0143ps64.tif
547,,,,27403510143.0
548,,,,1
549,,,,t0347x0415y0143ps64.tif
550,,,,34704150143.0
551,,,,0
552,,,,t0603x0159y0079ps64.tif
553,,,,60301590079.0
554,,,,0
555,,,,t0579x0159y0143ps64.tif
556,,,,57901590143.0
557,,,,1
558,,,,t0781x0287y0079ps64.tif
559,,,,78102870079.0
560,,,,1
561,,,,t0491x0351y0143ps64.tif
562,,,,49103510143.0
563,,,,1
564,,,,t0339x0095y0079ps64.tif
565,,,,33900950079.0
566,,,,1
567,,,,t0114x0223y0143ps64.tif
568,,,,11402230143.0
569,,,,1
570,,,,t0326x0351y0015ps64.tif
571,,,,32603510015.0
572,,,,2
573,,,,t0043x0095y0143ps64.tif
574,,,,4300950143.0
575,,,,0
576,,,,t0164x0287y0079ps64.tif
577,,,,16402870079.0
578,,,,1
579,,,,t0411x0223y0143ps64.tif
580,,,,41102230143.0
581,,,,0
582,,,,t0123x0287y0207ps64.tif
583,,,,12302870207.0
584,,,,1
585,,,,t0194x0351y0143ps64.tif
586,,,,19403510143.0
587,,,,1
588,,,,t0461x0287y0079ps64.tif
589,,,,46102870079.0
590,,,,1
591,,,,t0699x0159y0143ps64.tif
592,,,,69901590143.0
593,,,,0
594,,,,t0623x0351y0015ps64.tif
595,,,,62303510015.0
596,,,,2
597,,,,t0546x0095y0143ps64.tif
598,,,,54600950143.0
599,,,,1
600,,,,t0573x0159y0143ps64.tif
601,,,,57301590143.0
602,,,,1
603,,,,t0609x0159y0079ps64.tif
604,,,,60901590079.0
605,,,,0
606,,,,t0076x0159y0143ps64.tif
607,,,,7601590143.0
608,,,,1
609,,,,t0184x0223y0079ps64.tif
610,,,,18402230079.0
611,,,,2
612,,,,t0643x0287y0015ps64.tif
613,,,,64302870015.0
614,,,,2
615,,,,t0401x0351y0079ps64.tif
616,,,,40103510079.0
617,,,,1
618,,,,t0549x0223y0015ps64.tif
619,,,,54902230015.0
620,,,,2
621,,,,t0939x0095y0079ps64.tif
622,,,,93900950079.0
623,,,,1
624,,,,t0532x0415y0079ps64.tif
625,,,,53204150079.0
626,,,,1
627,,,,t0648x0415y0143ps64.tif
628,,,,64804150143.0
629,,,,0
630,,,,t0761x0223y0079ps64.tif
631,,,,76102230079.0
632,,,,1
633,,,,t0629x0351y0015ps64.tif
634,,,,62903510015.0
635,,,,2
636,,,,t0874x0351y0143ps64.tif
637,,,,87403510143.0
638,,,,1
639,,,,t0693x0159y0143ps64.tif
640,,,,69301590143.0
641,,,,0
642,,,,t0711x0287y0143ps64.tif
643,,,,71102870143.0
644,,,,1
645,,,,t0129x0287y0207ps64.tif
646,,,,12902870207.0
647,,,,1
648,,,,t0636x0095y0079ps64.tif
649,,,,63600950079.0
650,,,,1
651,,,,t0906x0159y0079ps64.tif
652,,,,90601590079.0
653,,,,0
654,,,,t0396x0159y0143ps64.tif
655,,,,39601590143.0
656,,,,0
657,,,,t0264x0223y0079ps64.tif
658,,,,26402230079.0
659,,,,0
660,,,,t0049x0095y0143ps64.tif
661,,,,4900950143.0
662,,,,0
663,,,,t0726x0223y0207ps64.tif
664,,,,72602230207.0
665,,,,0
666,,,,t0333x0095y0079ps64.tif
667,,,,33300950079.0
668,,,,1
669,,,,t0884x0287y0079ps64.tif
670,,,,88402870079.0
671,,,,0
672,,,,t0214x0287y0143ps64.tif
673,,,,21402870143.0
674,,,,1
675,,,,t0614x0223y0015ps64.tif
676,,,,61402230015.0
677,,,,2
678,,,,t0849x0223y0143ps64.tif
679,,,,84902230143.0
680,,,,1
681,,,,t0513x0159y0207ps64.tif
682,,,,51301590207.0
683,,,,0
684,,,,t0391x0351y0015ps64.tif
685,,,,39103510015.0
686,,,,2
687,,,,t0839x0287y0079ps64.tif
688,,,,83902870079.0
689,,,,0
690,,,,t0051x0159y0079ps64.tif
691,,,,5101590079.0
692,,,,1
693,,,,t0426x0351y0143ps64.tif
694,,,,42603510143.0
695,,,,1
696,,,,t0515x0415y0143ps64.tif
697,,,,51504150143.0
698,,,,0
699,,,,t0491x0287y0207ps64.tif
700,,,,49102870207.0
701,,,,0
702,,,,t0694x0351y0015ps64.tif
703,,,,69403510015.0
704,,,,2
705,,,,t0259x0351y0079ps64.tif
706,,,,25903510079.0
707,,,,0
708,,,,t0194x0287y0207ps64.tif
709,,,,19402870207.0
710,,,,1
711,,,,t0123x0351y0143ps64.tif
712,,,,12303510143.0
713,,,,1
714,,,,t0554x0159y0079ps64.tif
715,,,,55401590079.0
716,,,,0
717,,,,t0139x0223y0079ps64.tif
718,,,,13902230079.0
719,,,,2
720,,,,t0314x0095y0143ps64.tif
721,,,,31400950143.0
722,,,,0
723,,,,t0071x0351y0015ps64.tif
724,,,,7103510015.0
725,,,,2
726,,,,t0984x0095y0079ps64.tif
727,,,,98400950079.0
728,,,,1
729,,,,t0233x0287y0079ps64.tif
730,,,,23302870079.0
731,,,,0
732,,,,t0149x0287y0143ps64.tif
733,,,,14902870143.0
734,,,,1
735,,,,t0921x0159y0143ps64.tif
736,,,,92101590143.0
737,,,,0
738,,,,t0243x0223y0143ps64.tif
739,,,,24302230143.0
740,,,,1
741,,,,t0736x0287y0079ps64.tif
742,,,,73602870079.0
743,,,,1
744,,,,t0611x0095y0143ps64.tif
745,,,,61100950143.0
746,,,,0
747,,,,t0574x0351y0015ps64.tif
748,,,,57403510015.0
749,,,,2
750,,,,t0960x0415y0079ps64.tif
751,,,,96004150079.0
752,,,,1
753,,,,t0746x0223y0143ps64.tif
754,,,,74602230143.0
755,,,,0
756,,,,t0853x0351y0079ps64.tif
757,,,,85303510079.0
758,,,,1
759,,,,t0274x0287y0207ps64.tif
760,,,,27402870207.0
761,,,,0
762,,,,t0585x0287y0079ps64.tif
763,,,,58502870079.0
764,,,,0
765,,,,t0239x0415y0079ps64.tif
766,,,,23904150079.0
767,,,,0
768,,,,t0407x0159y0079ps64.tif
769,,,,40701590079.0
770,,,,1
771,,,,t0070x0351y0143ps64.tif
772,,,,7003510143.0
773,,,,1
774,,,,t0278x0159y0143ps64.tif
775,,,,27801590143.0
776,,,,0
777,,,,t0747x0223y0015ps64.tif
778,,,,74702230015.0
779,,,,2
780,,,,t0080x0287y0079ps64.tif
781,,,,8002870079.0
782,,,,0
783,,,,t0446x0415y0143ps64.tif
784,,,,44604150143.0
785,,,,1
786,,,,t0575x0351y0143ps64.tif
787,,,,57503510143.0
788,,,,0
789,,,,t0102x0159y0079ps64.tif
790,,,,10201590079.0
791,,,,2
792,,,,t0742x0095y0143ps64.tif
793,,,,74200950143.0
794,,,,0
795,,,,t0427x0351y0015ps64.tif
796,,,,42703510015.0
797,,,,2
798,,,,t0665x0287y0079ps64.tif
799,,,,66502870079.0
800,,,,1
801,,,,t0390x0351y0143ps64.tif
802,,,,39003510143.0
803,,,,1
804,,,,t0327x0287y0207ps64.tif
805,,,,32702870207.0
806,,,,1
807,,,,t0615x0223y0143ps64.tif
808,,,,61502230143.0
809,,,,1
810,,,,t0438x0095y0079ps64.tif
811,,,,43800950079.0
812,,,,0
813,,,,t0848x0223y0015ps64.tif
814,,,,84802230015.0
815,,,,2
816,,,,t0900x0351y0079ps64.tif
817,,,,90003510079.0
818,,,,1
819,,,,t0360x0287y0079ps64.tif
820,,,,36002870079.0
821,,,,1
822,,,,t0198x0159y0143ps64.tif
823,,,,19801590143.0
824,,,,0
825,,,,t0247x0095y0143ps64.tif
826,,,,24700950143.0
827,,,,0
828,,,,t0528x0223y0207ps64.tif
829,,,,52802230207.0
830,,,,0
831,,,,t0310x0223y0143ps64.tif
832,,,,31002230143.0
833,,,,1
834,,,,t0872x0159y0143ps64.tif
835,,,,87201590143.0
836,,,,1
837,,,,t0622x0287y0207ps64.tif
838,,,,62202870207.0
839,,,,1
840,,,,t0695x0351y0143ps64.tif
841,,,,69503510143.0
842,,,,1
843,,,,t0980x0223y0079ps64.tif
844,,,,98002230079.0
845,,,,0
846,,,,t0461x0415y0079ps64.tif
847,,,,46104150079.0
848,,,,1
849,,,,t0552x0351y0079ps64.tif
850,,,,55203510079.0
851,,,,0
852,,,,t0710x0287y0015ps64.tif
853,,,,71002870015.0
854,,,,2
855,,,,t0125x0159y0143ps64.tif
856,,,,12501590143.0
857,,,,1
858,,,,t0180x0095y0079ps64.tif
859,,,,18000950079.0
860,,,,2
861,,,,t0595x0223y0207ps64.tif
862,,,,59502230207.0
863,,,,1
864,,,,t0628x0351y0143ps64.tif
865,,,,62803510143.0
866,,,,1
867,,,,t0420x0159y0143ps64.tif
868,,,,42001590143.0
869,,,,0
870,,,,t0215x0287y0015ps64.tif
871,,,,21502870015.0
872,,,,2
873,,,,t0164x0415y0079ps64.tif
874,,,,16404150079.0
875,,,,0
876,,,,t0057x0351y0079ps64.tif
877,,,,5703510079.0
878,,,,0
879,,,,t0485x0095y0079ps64.tif
880,,,,48500950079.0
881,,,,1
882,,,,t0337x0223y0079ps64.tif
883,,,,33702230079.0
884,,,,1
885,,,,t0855x0159y0079ps64.tif
886,,,,85501590079.0
887,,,,0
888,,,,t0347x0287y0143ps64.tif
889,,,,34702870143.0
890,,,,1
891,,,,t0260x0095y0079ps64.tif
892,,,,26000950079.0
893,,,,0
894,,,,t0675x0223y0207ps64.tif
895,,,,67502230207.0
896,,,,0
897,,,,t0715x0031y0143ps64.tif
898,,,,71500310143.0
899,,,,0
900,,,,t0167x0351y0143ps64.tif
901,,,,16703510143.0
902,,,,0
903,,,,t0393x0415y0079ps64.tif
904,,,,39304150079.0
905,,,,1
906,,,,t0508x0095y0143ps64.tif
907,,,,50800950143.0
908,,,,0
909,,,,t0725x0223y0079ps64.tif
910,,,,72502230079.0
911,,,,1
912,,,,t0830x0351y0143ps64.tif
913,,,,83003510143.0
914,,,,1
915,,,,t0672x0095y0079ps64.tif
916,,,,67200950079.0
917,,,,0
918,,,,t0755x0287y0143ps64.tif
919,,,,75502870143.0
920,,,,1
921,,,,t0220x0223y0079ps64.tif
922,,,,22002230079.0
923,,,,0
924,,,,t0368x0351y0015ps64.tif
925,,,,36803510015.0
926,,,,2
927,,,,t0942x0159y0079ps64.tif
928,,,,94201590079.0
929,,,,0
930,,,,t0307x0031y0143ps64.tif
931,,,,30700310143.0
932,,,,0
933,,,,t0696x0415y0079ps64.tif
934,,,,69604150079.0
935,,,,1
936,,,,t0468x0287y0207ps64.tif
937,,,,46802870207.0
938,,,,1
939,,,,t0250x0287y0143ps64.tif
940,,,,25002870143.0
941,,,,1
942,,,,t0377x0095y0079ps64.tif
943,,,,37700950079.0
944,,,,1
945,,,,t0302x0287y0015ps64.tif
946,,,,30202870015.0
947,,,,2
948,,,,t0537x0159y0143ps64.tif
949,,,,53701590143.0
950,,,,1
951,,,,t0140x0351y0079ps64.tif
952,,,,14003510079.0
953,,,,1
954,,,,t0073x0415y0079ps64.tif
955,,,,7304150079.0
956,,,,0
957,,,,t0309x0415y0143ps64.tif
958,,,,30904150143.0
959,,,,0
960,,,,t0999x0415y0079ps64.tif
961,,,,99904150079.0
962,,,,1
963,,,,t0592x0095y0079ps64.tif
964,,,,59200950079.0
965,,,,1
966,,,,t0445x0351y0079ps64.tif
967,,,,44503510079.0
968,,,,1
969,,,,t0576x0415y0079ps64.tif
970,,,,57604150079.0
971,,,,1
972,,,,t0032x0159y0143ps64.tif
973,,,,3201590143.0
974,,,,0
975,,,,t0607x0287y0015ps64.tif
976,,,,60702870015.0
977,,,,2
978,,,,t0482x0223y0207ps64.tif
979,,,,48202230207.0
980,,,,0
981,,,,t0348x0159y0079ps64.tif
982,,,,34801590079.0
983,,,,0
984,,,,t0097x0095y0079ps64.tif
985,,,,9700950079.0
986,,,,2
987,,,,t0079x0287y0079ps64.tif
988,,,,7902870079.0
989,,,,0
990,,,,t0811x0159y0079ps64.tif
991,,,,81101590079.0
992,,,,0
993,,,,t0373x0223y0079ps64.tif
994,,,,37302230079.0
995,,,,1
996,,,,t0281x0159y0143ps64.tif
997,,,,28101590143.0
998,,,,0
999,,,,t0993x0287y0079ps64.tif
1000,,,,99302870079.0
1001,,,,0
1002,,,,t0224x0095y0079ps64.tif
1003,,,,22400950079.0
1004,,,,2
1005,,,,t0009x0223y0143ps64.tif
1006,,,,902230143.0
1007,,,,1
1008,,,,t0631x0223y0207ps64.tif
1009,,,,63102230207.0
1010,,,,0
1011,,,,t0303x0287y0143ps64.tif
1012,,,,30302870143.0
1013,,,,1
1014,,,,t0784x0159y0143ps64.tif
1015,,,,78401590143.0
1016,,,,0
1017,,,,t0676x0223y0079ps64.tif
1018,,,,67602230079.0
1019,,,,0
1020,,,,t0963x0351y0143ps64.tif
1021,,,,96303510143.0
1022,,,,1
1023,,,,t0606x0287y0143ps64.tif
1024,,,,60602870143.0
1025,,,,1
1026,,,,t0089x0351y0143ps64.tif
1027,,,,8903510143.0
1028,,,,0
1029,,,,t0334x0223y0207ps64.tif
1030,,,,33402230207.0
1031,,,,0
1032,,,,t0721x0095y0079ps64.tif
1033,,,,72100950079.0
1034,,,,1
1035,,,,t0754x0287y0015ps64.tif
1036,,,,75402870015.0
1037,,,,2
1038,,,,t0093x0223y0079ps64.tif
1039,,,,9302230079.0
1040,,,,2
1041,,,,t0161x0159y0143ps64.tif
1042,,,,16101590143.0
1043,,,,0
