,title,labelnumber,cluster_ID,0
286,,,,57203510143.0
287,,,,[0]
288,,,,t0441x0415y0143ps64.tif
289,,,,44104150143.0
290,,,,[0]
291,,,,t0105x0159y0079ps64.tif
292,,,,10501590079.0
293,,,,[0]
294,,,,t0447x0159y0207ps64.tif
295,,,,44701590207.0
296,,,,[0]
297,,,,t0087x0287y0079ps64.tif
298,,,,8702870079.0
299,,,,[0]
300,,,,t0740x0223y0015ps64.tif
301,,,,74002230015.0
302,,,,[0]
303,,,,t0608x0351y0079ps64.tif
304,,,,60803510079.0
305,,,,[0]
306,,,,t0400x0159y0079ps64.tif
307,,,,40001590079.0
308,,,,[0]
309,,,,t0077x0351y0143ps64.tif
310,,,,7703510143.0
311,,,,[0]
312,,,,t0582x0287y0079ps64.tif
313,,,,58202870079.0
314,,,,[0]
315,,,,t0688x0223y0079ps64.tif
316,,,,68802230079.0
317,,,,[0]
318,,,,t0610x0095y0079ps64.tif
319,,,,61000950079.0
320,,,,[0]
321,,,,t0737x0287y0143ps64.tif
322,,,,73702870143.0
323,,,,[0]
324,,,,t0080x0287y0015ps64.tif
325,,,,8002870015.0
326,,,,[0]
327,,,,t0852x0351y0143ps64.tif
328,,,,85203510143.0
329,,,,[0]
330,,,,t0747x0223y0079ps64.tif
331,,,,74702230079.0
332,,,,[0]
333,,,,t0985x0095y0143ps64.tif
334,,,,98500950143.0
335,,,,[0]
336,,,,t0232x0287y0143ps64.tif
337,,,,23202870143.0
338,,,,[0]
339,,,,t0700x0223y0207ps64.tif
340,,,,70002230207.0
341,,,,[0]
342,,,,t0138x0223y0143ps64.tif
343,,,,13802230143.0
344,,,,[0]
345,,,,t0315x0095y0079ps64.tif
346,,,,31500950079.0
347,,,,[0]
348,,,,t0585x0287y0015ps64.tif
349,,,,58502870015.0
350,,,,[0]
351,,,,t0588x0159y0207ps64.tif
352,,,,58801590207.0
353,,,,[0]
354,,,,t0242x0223y0079ps64.tif
355,,,,24202230079.0
356,,,,[0]
357,,,,t0920x0159y0079ps64.tif
358,,,,92001590079.0
359,,,,[0]
360,,,,t0148x0287y0079ps64.tif
361,,,,14802870079.0
362,,,,[0]
363,,,,t0258x0351y0143ps64.tif
364,,,,25803510143.0
365,,,,[0]
366,,,,t0360x0287y0015ps64.tif
367,,,,36002870015.0
368,,,,[0]
369,,,,t0555x0159y0143ps64.tif
370,,,,55501590143.0
371,,,,[0]
372,,,,t0122x0351y0079ps64.tif
373,,,,12203510079.0
374,,,,[0]
375,,,,t0011x0415y0079ps64.tif
376,,,,1104150079.0
377,,,,[0]
378,,,,t0848x0223y0079ps64.tif
379,,,,84802230079.0
380,,,,[0]
381,,,,t0427x0351y0079ps64.tif
382,,,,42703510079.0
383,,,,[0]
384,,,,t0514x0415y0079ps64.tif
385,,,,51404150079.0
386,,,,[0]
387,,,,t0050x0159y0143ps64.tif
388,,,,5001590143.0
389,,,,[0]
390,,,,t0665x0287y0015ps64.tif
391,,,,66502870015.0
392,,,,[0]
393,,,,t0668x0159y0207ps64.tif
394,,,,66801590207.0
395,,,,[0]
396,,,,t0265x0223y0143ps64.tif
397,,,,26502230143.0
398,,,,[0]
399,,,,t0048x0095y0079ps64.tif
400,,,,4800950079.0
401,,,,[0]
402,,,,t0397x0159y0079ps64.tif
403,,,,39701590079.0
404,,,,[0]
405,,,,t0907x0159y0143ps64.tif
406,,,,90701590143.0
407,,,,[0]
408,,,,t0215x0287y0079ps64.tif
409,,,,21502870079.0
410,,,,[0]
411,,,,t0332x0095y0143ps64.tif
412,,,,33200950143.0
413,,,,[0]
414,,,,t0252x0287y0207ps64.tif
415,,,,25202870207.0
416,,,,[0]
417,,,,t0692x0159y0079ps64.tif
418,,,,69201590079.0
419,,,,[0]
420,,,,t0875x0351y0079ps64.tif
421,,,,87503510079.0
422,,,,[0]
423,,,,t0760x0223y0143ps64.tif
424,,,,76002230143.0
425,,,,[0]
426,,,,t0552x0351y0015ps64.tif
427,,,,55203510015.0
428,,,,[0]
429,,,,t0637x0095y0143ps64.tif
430,,,,63700950143.0
431,,,,[0]
432,,,,t0710x0287y0079ps64.tif
433,,,,71002870079.0
434,,,,[0]
435,,,,t0400x0351y0143ps64.tif
436,,,,40003510143.0
437,,,,[0]
438,,,,t0185x0223y0143ps64.tif
439,,,,18502230143.0
440,,,,[0]
441,,,,t0077x0159y0079ps64.tif
442,,,,7701590079.0
443,,,,[0]
444,,,,t0538x0287y0015ps64.tif
445,,,,53802870015.0
446,,,,[0]
447,,,,t0535x0159y0207ps64.tif
448,,,,53501590207.0
449,,,,[0]
450,,,,t0649x0415y0079ps64.tif
451,,,,64904150079.0
452,,,,[0]
453,,,,t0632x0223y0015ps64.tif
454,,,,63202230015.0
455,,,,[0]
456,,,,t0572x0159y0079ps64.tif
457,,,,57201590079.0
458,,,,[0]
459,,,,t0480x0223y0143ps64.tif
460,,,,48002230143.0
461,,,,[0]
462,,,,t0105x0351y0143ps64.tif
463,,,,10503510143.0
464,,,,[0]
465,,,,t0608x0159y0143ps64.tif
466,,,,60801590143.0
467,,,,[0]
468,,,,t0926x0351y0079ps64.tif
469,,,,92603510079.0
470,,,,[0]
471,,,,t0633x0223y0143ps64.tif
472,,,,63302230143.0
473,,,,[0]
474,,,,t0285x0415y0143ps64.tif
475,,,,28504150143.0
476,,,,[0]
477,,,,t0539x0287y0143ps64.tif
478,,,,53902870143.0
479,,,,[0]
480,,,,t0301x0287y0207ps64.tif
481,,,,30102870207.0
482,,,,[0]
483,,,,t0643x0287y0079ps64.tif
484,,,,64302870079.0
485,,,,[0]
486,,,,t0401x0351y0015ps64.tif
487,,,,40103510015.0
488,,,,[0]
489,,,,t0549x0223y0079ps64.tif
490,,,,54902230079.0
491,,,,[0]
492,,,,t0764x0095y0143ps64.tif
493,,,,76400950143.0
494,,,,[0]
495,,,,t0604x0287y0207ps64.tif
496,,,,60402870207.0
497,,,,[0]
498,,,,t0336x0223y0143ps64.tif
499,,,,33602230143.0
500,,,,[0]
501,,,,t0261x0095y0143ps64.tif
502,,,,26100950143.0
503,,,,[0]
504,,,,t0346x0287y0079ps64.tif
505,,,,34602870079.0
506,,,,[0]
507,,,,t0056x0351y0143ps64.tif
508,,,,5603510143.0
509,,,,[0]
510,,,,t0421x0159y0079ps64.tif
511,,,,42101590079.0
512,,,,[0]
513,,,,t0484x0095y0143ps64.tif
514,,,,48400950143.0
515,,,,[0]
516,,,,t0124x0159y0079ps64.tif
517,,,,12401590079.0
518,,,,[0]
519,,,,t0460x0415y0143ps64.tif
520,,,,46004150143.0
521,,,,[0]
522,,,,t0553x0351y0143ps64.tif
523,,,,55303510143.0
524,,,,[0]
525,,,,t0629x0351y0079ps64.tif
526,,,,62903510079.0
527,,,,[0]
528,,,,t0181x0095y0143ps64.tif
529,,,,18100950143.0
530,,,,[0]
531,,,,t0466x0159y0207ps64.tif
532,,,,46601590207.0
533,,,,[0]
534,,,,t0246x0095y0079ps64.tif
535,,,,24600950079.0
536,,,,[1]
537,,,,t0653x0223y0207ps64.tif
538,,,,65302230207.0
539,,,,[0]
540,,,,t0361x0287y0143ps64.tif
541,,,,36102870143.0
542,,,,[0]
543,,,,t0559x0287y0207ps64.tif
544,,,,55902870207.0
545,,,,[0]
546,,,,t0981x0223y0143ps64.tif
547,,,,98102230143.0
548,,,,[0]
549,,,,t0694x0351y0079ps64.tif
550,,,,69403510079.0
551,,,,[0]
552,,,,t0873x0159y0079ps64.tif
553,,,,87301590079.0
554,,,,[0]
555,,,,t0259x0351y0015ps64.tif
556,,,,25903510015.0
557,,,,[0]
558,,,,t0311x0223y0079ps64.tif
559,,,,31102230079.0
560,,,,[0]
561,,,,t0664x0287y0143ps64.tif
562,,,,66402870143.0
563,,,,[0]
564,,,,t0839x0287y0015ps64.tif
565,,,,83902870015.0
566,,,,[0]
567,,,,t0356x0223y0207ps64.tif
568,,,,35602230207.0
569,,,,[0]
570,,,,t0743x0095y0079ps64.tif
571,,,,74300950079.0
572,,,,[0]
573,,,,t0901x0351y0143ps64.tif
574,,,,90103510143.0
575,,,,[0]
576,,,,t0614x0223y0079ps64.tif
577,,,,61402230079.0
578,,,,[0]
579,,,,t0439x0095y0143ps64.tif
580,,,,43900950143.0
581,,,,[0]
582,,,,t0391x0351y0079ps64.tif
583,,,,39103510079.0
584,,,,[0]
585,,,,t0081x0287y0143ps64.tif
586,,,,8102870143.0
587,,,,[0]
588,,,,t0279x0159y0079ps64.tif
589,,,,27901590079.0
590,,,,[0]
591,,,,t0736x0287y0015ps64.tif
592,,,,73602870015.0
593,,,,[0]
594,,,,t0103x0159y0143ps64.tif
595,,,,10301590143.0
596,,,,[0]
597,,,,t0447x0415y0079ps64.tif
598,,,,44704150079.0
599,,,,[0]
600,,,,t0574x0351y0079ps64.tif
601,,,,57403510079.0
602,,,,[0]
603,,,,t0238x0415y0143ps64.tif
604,,,,23804150143.0
605,,,,[0]
606,,,,t0584x0287y0143ps64.tif
607,,,,58402870143.0
608,,,,[0]
609,,,,t0142x0415y0079ps64.tif
610,,,,14204150079.0
611,,,,[0]
612,,,,t0071x0351y0079ps64.tif
613,,,,7103510079.0
614,,,,[0]
615,,,,t0406x0159y0143ps64.tif
616,,,,40601590143.0
617,,,,[0]
618,,,,t0233x0287y0015ps64.tif
619,,,,23302870015.0
620,,,,[0]
621,,,,t0705x0287y0079ps64.tif
622,,,,70502870079.0
623,,,,[0]
624,,,,t0622x0095y0143ps64.tif
625,,,,62200950143.0
626,,,,[0]
627,,,,t0547x0351y0015ps64.tif
628,,,,54703510015.0
629,,,,[0]
630,,,,t0687x0159y0079ps64.tif
631,,,,68701590079.0
632,,,,[0]
633,,,,t0558x0095y0079ps64.tif
634,,,,55800950079.0
635,,,,[0]
636,,,,t0775x0223y0143ps64.tif
637,,,,77502230143.0
638,,,,[0]
639,,,,t0860x0351y0079ps64.tif
640,,,,86003510079.0
641,,,,[0]
642,,,,t0247x0287y0207ps64.tif
643,,,,24702870207.0
644,,,,[0]
645,,,,t0327x0095y0143ps64.tif
646,,,,32700950143.0
647,,,,[0]
648,,,,t0200x0287y0079ps64.tif
649,,,,20002870079.0
650,,,,[0]
651,,,,t0912x0159y0143ps64.tif
652,,,,91201590143.0
653,,,,[0]
654,,,,t0270x0223y0143ps64.tif
655,,,,27002230143.0
656,,,,[0]
657,,,,t0382x0159y0079ps64.tif
658,,,,38201590079.0
659,,,,[0]
660,,,,t0028x0287y0015ps64.tif
661,,,,2802870015.0
662,,,,[0]
663,,,,t0359x0415y0079ps64.tif
664,,,,35904150079.0
665,,,,[0]
666,,,,t0110x0351y0143ps64.tif
667,,,,11003510143.0
668,,,,[0]
669,,,,t0567x0159y0079ps64.tif
670,,,,56701590079.0
671,,,,[0]
672,,,,t0495x0223y0143ps64.tif
673,,,,49502230143.0
674,,,,[0]
675,,,,t0627x0223y0015ps64.tif
676,,,,62702230015.0
677,,,,[0]
678,,,,t0988x0159y0079ps64.tif
679,,,,98801590079.0
680,,,,[0]
681,,,,t0520x0159y0207ps64.tif
682,,,,52001590207.0
683,,,,[0]
684,,,,t0318x0159y0143ps64.tif
685,,,,31801590143.0
686,,,,[0]
687,,,,t0190x0223y0143ps64.tif
688,,,,19002230143.0
689,,,,[0]
690,,,,t0062x0159y0079ps64.tif
691,,,,6201590079.0
692,,,,[0]
693,,,,t0415x0351y0143ps64.tif
694,,,,41503510143.0
695,,,,[0]
696,,,,t0526x0415y0143ps64.tif
697,,,,52604150143.0
698,,,,[0]
699,,,,t0935x0159y0079ps64.tif
700,,,,93501590079.0
701,,,,[0]
702,,,,t0590x0287y0015ps64.tif
703,,,,59002870015.0
704,,,,[0]
705,,,,t0257x0223y0079ps64.tif
706,,,,25702230079.0
707,,,,[0]
708,,,,t0715x0223y0207ps64.tif
709,,,,71502230207.0
710,,,,[0]
711,,,,t0300x0095y0079ps64.tif
712,,,,30000950079.0
713,,,,[0]
714,,,,t0990x0095y0143ps64.tif
715,,,,99000950143.0
716,,,,[0]
717,,,,t0227x0287y0143ps64.tif
718,,,,22702870143.0
719,,,,[0]
720,,,,t0095x0287y0015ps64.tif
721,,,,9502870015.0
722,,,,[0]
723,,,,t0752x0223y0079ps64.tif
724,,,,75202230079.0
725,,,,[0]
726,,,,t0847x0351y0143ps64.tif
727,,,,84703510143.0
728,,,,[0]
729,,,,t0458x0287y0079ps64.tif
730,,,,45802870079.0
731,,,,[0]
732,,,,t0722x0287y0143ps64.tif
733,,,,72202870143.0
734,,,,[0]
735,,,,t0605x0095y0079ps64.tif
736,,,,60500950079.0
737,,,,[0]
738,,,,t0428x0223y0143ps64.tif
739,,,,42802230143.0
740,,,,[0]
741,,,,t0045x0159y0143ps64.tif
742,,,,4501590143.0
743,,,,[0]
744,,,,t0670x0287y0015ps64.tif
745,,,,67002870015.0
746,,,,[0]
747,,,,t0432x0351y0079ps64.tif
748,,,,43203510079.0
749,,,,[0]
750,,,,t0501x0415y0079ps64.tif
751,,,,50104150079.0
752,,,,[0]
753,,,,t0748x0351y0143ps64.tif
754,,,,74803510143.0
755,,,,[0]
756,,,,t0137x0351y0079ps64.tif
757,,,,13703510079.0
758,,,,[0]
759,,,,t0004x0415y0079ps64.tif
760,,,,404150079.0
761,,,,[0]
762,,,,t0378x0159y0207ps64.tif
763,,,,37801590207.0
764,,,,[0]
765,,,,t0375x0287y0015ps64.tif
766,,,,37502870015.0
767,,,,[0]
768,,,,t0540x0159y0143ps64.tif
769,,,,54001590143.0
770,,,,[0]
771,,,,t0995x0223y0015ps64.tif
772,,,,99502230015.0
773,,,,[0]
774,,,,t0384x0351y0079ps64.tif
775,,,,38403510079.0
776,,,,[0]
777,,,,t0601x0223y0079ps64.tif
778,,,,60102230079.0
779,,,,[0]
780,,,,t0914x0351y0143ps64.tif
781,,,,91403510143.0
782,,,,[0]
783,,,,t0749x0351y0015ps64.tif
784,,,,74903510015.0
785,,,,[0]
786,,,,t0343x0223y0207ps64.tif
787,,,,34302230207.0
788,,,,[0]
789,,,,t0489x0159y0079ps64.tif
790,,,,48901590079.0
791,,,,[0]
792,,,,t0756x0095y0079ps64.tif
793,,,,75600950079.0
794,,,,[0]
795,,,,t0671x0287y0143ps64.tif
796,,,,67102870143.0
797,,,,[0]
798,,,,t0129x0095y0143ps64.tif
799,,,,12900950143.0
800,,,,[0]
801,,,,t0304x0223y0079ps64.tif
802,,,,30402230079.0
803,,,,[0]
804,,,,t0681x0351y0079ps64.tif
805,,,,68103510079.0
806,,,,[0]
807,,,,t0994x0223y0143ps64.tif
808,,,,99402230143.0
809,,,,[0]
810,,,,t0866x0159y0079ps64.tif
811,,,,86601590079.0
812,,,,[0]
813,,,,t0374x0287y0143ps64.tif
814,,,,37402870143.0
815,,,,[0]
816,,,,t0253x0095y0079ps64.tif
817,,,,25300950079.0
818,,,,[1]
819,,,,t0646x0223y0207ps64.tif
820,,,,64602230207.0
821,,,,[0]
822,,,,t0413x0159y0143ps64.tif
823,,,,41301590143.0
824,,,,[0]
825,,,,t0226x0287y0015ps64.tif
826,,,,22602870015.0
827,,,,[0]
828,,,,t0157x0415y0079ps64.tif
829,,,,15704150079.0
830,,,,[0]
831,,,,t0064x0351y0079ps64.tif
832,,,,6403510079.0
833,,,,[0]
834,,,,t0591x0287y0143ps64.tif
835,,,,59102870143.0
836,,,,[0]
837,,,,t0769x0159y0079ps64.tif
838,,,,76901590079.0
839,,,,[0]
840,,,,t0452x0415y0079ps64.tif
841,,,,45204150079.0
842,,,,[0]
843,,,,t0561x0351y0079ps64.tif
844,,,,56103510079.0
845,,,,[0]
846,,,,t0723x0287y0015ps64.tif
847,,,,72302870015.0
848,,,,[0]
849,,,,t0116x0159y0143ps64.tif
850,,,,11601590143.0
851,,,,[0]
852,,,,t0846x0351y0015ps64.tif
853,,,,84603510015.0
854,,,,[0]
855,,,,t0094x0287y0143ps64.tif
856,,,,9402870143.0
857,,,,[0]
858,,,,t0353x0287y0079ps64.tif
859,,,,35302870079.0
860,,,,[0]
861,,,,t0274x0095y0143ps64.tif
862,,,,27400950143.0
863,,,,[0]
864,,,,t0059x0223y0079ps64.tif
865,,,,5902230079.0
866,,,,[0]
867,,,,t0323x0223y0143ps64.tif
868,,,,32302230143.0
869,,,,[0]
870,,,,t0841x0159y0143ps64.tif
871,,,,84101590143.0
872,,,,[0]
873,,,,t0611x0287y0207ps64.tif
874,,,,61102870207.0
875,,,,[0]
876,,,,t0029x0287y0143ps64.tif
877,,,,2902870143.0
878,,,,[0]
879,,,,t0771x0095y0143ps64.tif
880,,,,77100950143.0
881,,,,[0]
882,,,,t0656x0287y0079ps64.tif
883,,,,65602870079.0
884,,,,[0]
885,,,,t0290x0415y0143ps64.tif
886,,,,29004150143.0
887,,,,[0]
888,,,,t0314x0287y0207ps64.tif
889,,,,31402870207.0
890,,,,[0]
891,,,,t0626x0223y0143ps64.tif
892,,,,62602230143.0
893,,,,[0]
894,,,,t0933x0351y0079ps64.tif
895,,,,93303510079.0
896,,,,[0]
897,,,,t0194x0095y0143ps64.tif
898,,,,19400950143.0
899,,,,[0]
900,,,,t0473x0159y0207ps64.tif
901,,,,47301590207.0
902,,,,[0]
903,,,,t0929x0223y0143ps64.tif
904,,,,92902230143.0
905,,,,[0]
906,,,,t0774x0223y0015ps64.tif
907,,,,77402230015.0
908,,,,[0]
909,,,,t0546x0351y0143ps64.tif
910,,,,54603510143.0
911,,,,[0]
912,,,,t0131x0159y0079ps64.tif
913,,,,13101590079.0
914,,,,[0]
915,,,,t0959x0287y0079ps64.tif
916,,,,95902870079.0
917,,,,[0]
918,,,,t0339x0351y0079ps64.tif
919,,,,33903510079.0
920,,,,[0]
921,,,,t0491x0095y0143ps64.tif
922,,,,49100950143.0
923,,,,[0]
924,,,,t0434x0159y0079ps64.tif
925,,,,43401590079.0
926,,,,[0]
927,,,,t0043x0351y0143ps64.tif
928,,,,4303510143.0
929,,,,[0]
930,,,,t0730x0415y0079ps64.tif
931,,,,73004150079.0
932,,,,[0]
933,,,,t0603x0351y0079ps64.tif
934,,,,60303510079.0
935,,,,[0]
936,,,,t0916x0223y0143ps64.tif
937,,,,91602230143.0
938,,,,[0]
939,,,,t0274x0159y0143ps64.tif
940,,,,27401590143.0
941,,,,[0]
942,,,,t0441x0287y0015ps64.tif
943,,,,44102870015.0
944,,,,[0]
945,,,,t0386x0223y0079ps64.tif
946,,,,38602230079.0
947,,,,[0]
948,,,,t0966x0287y0079ps64.tif
949,,,,96602870079.0
950,,,,[0]
951,,,,t0579x0351y0143ps64.tif
952,,,,57903510143.0
953,,,,[0]
954,,,,t0683x0223y0079ps64.tif
955,,,,68302230079.0
956,,,,[0]
957,,,,t0996x0351y0143ps64.tif
958,,,,99603510143.0
959,,,,[0]
960,,,,t0771x0159y0143ps64.tif
961,,,,77101590143.0
962,,,,[0]
963,,,,t0589x0287y0079ps64.tif
964,,,,58902870079.0
965,,,,[0]
966,,,,t0235x0415y0079ps64.tif
967,,,,23504150079.0
968,,,,[0]
969,,,,t0306x0351y0079ps64.tif
970,,,,30603510079.0
971,,,,[0]
972,,,,t0194x0159y0143ps64.tif
973,,,,19401590143.0
974,,,,[0]
975,,,,t0066x0223y0079ps64.tif
976,,,,6602230079.0
977,,,,[0]
978,,,,t0016x0287y0143ps64.tif
979,,,,1602870143.0
980,,,,[0]
981,,,,t0699x0351y0143ps64.tif
982,,,,69903510143.0
983,,,,[0]
984,,,,t0524x0223y0207ps64.tif
985,,,,52402230207.0
986,,,,[0]
987,,,,t0131x0095y0079ps64.tif
988,,,,13100950079.0
989,,,,[0]
990,,,,t0669x0287y0079ps64.tif
991,,,,66902870079.0
992,,,,[0]
993,,,,t0563x0223y0079ps64.tif
994,,,,56302230079.0
995,,,,[0]
996,,,,t0491x0159y0143ps64.tif
