,title,labelnumber,cluster_ID,0
236,,,,[1]
237,,,,t0591x0095y0079ps64.tif
238,,,,59100950079.0
239,,,,[1]
240,,,,t0656x0095y0143ps64.tif
241,,,,65600950143.0
242,,,,[1]
243,,,,t0533x0351y0015ps64.tif
244,,,,53303510015.0
245,,,,[2]
246,,,,t0589x0159y0143ps64.tif
247,,,,58901590143.0
248,,,,[1]
249,,,,t0771x0287y0079ps64.tif
250,,,,77102870079.0
251,,,,[0]
252,,,,t0284x0351y0143ps64.tif
253,,,,28403510143.0
254,,,,[1]
255,,,,t0233x0287y0207ps64.tif
256,,,,23302870207.0
257,,,,[0]
258,,,,t0701x0223y0143ps64.tif
259,,,,70102230143.0
260,,,,[1]
261,,,,t0814x0351y0079ps64.tif
262,,,,81403510079.0
263,,,,[1]
264,,,,t0274x0287y0079ps64.tif
265,,,,27402870079.0
266,,,,[1]
267,,,,t0059x0031y0143ps64.tif
268,,,,5900310143.0
269,,,,[0]
270,,,,t0353x0095y0143ps64.tif
271,,,,35300950143.0
272,,,,[1]
273,,,,t0029x0095y0079ps64.tif
274,,,,2900950079.0
275,,,,[2]
276,,,,t0204x0223y0143ps64.tif
277,,,,20402230143.0
278,,,,[0]
279,,,,t0966x0159y0143ps64.tif
280,,,,96601590143.0
281,,,,[1]
282,,,,t0736x0287y0207ps64.tif
283,,,,73602870207.0
284,,,,[0]
285,,,,t0781x0351y0143ps64.tif
286,,,,78103510143.0
287,,,,[1]
288,,,,t0894x0223y0079ps64.tif
289,,,,89402230079.0
290,,,,[0]
291,,,,t0323x0031y0079ps64.tif
292,,,,32300310079.0
293,,,,[1]
294,,,,t0491x0287y0079ps64.tif
295,,,,49102870079.0
296,,,,[1]
297,,,,t0669x0159y0143ps64.tif
298,,,,66901590143.0
299,,,,[1]
300,,,,t0513x0159y0079ps64.tif
301,,,,51301590079.0
302,,,,[0]
303,,,,t0164x0351y0143ps64.tif
304,,,,16403510143.0
305,,,,[1]
306,,,,t0554x0159y0207ps64.tif
307,,,,55401590207.0
308,,,,[0]
309,,,,t0559x0287y0015ps64.tif
310,,,,55902870015.0
311,,,,[2]
312,,,,t0653x0223y0015ps64.tif
313,,,,65302230015.0
314,,,,[2]
315,,,,t0194x0287y0079ps64.tif
316,,,,19402870079.0
317,,,,[1]
318,,,,t0628x0415y0079ps64.tif
319,,,,62804150079.0
320,,,,[0]
321,,,,t0552x0415y0143ps64.tif
322,,,,55204150143.0
323,,,,[0]
324,,,,t0461x0351y0143ps64.tif
325,,,,46103510143.0
326,,,,[1]
327,,,,t0016x0159y0079ps64.tif
328,,,,1601590079.0
329,,,,[0]
330,,,,t0315x0287y0143ps64.tif
331,,,,31502870143.0
332,,,,[1]
333,,,,t0627x0223y0207ps64.tif
334,,,,62702230207.0
335,,,,[0]
336,,,,t0232x0095y0079ps64.tif
337,,,,23200950079.0
338,,,,[1]
339,,,,t0985x0287y0079ps64.tif
340,,,,98502870079.0
341,,,,[0]
342,,,,t0297x0159y0143ps64.tif
343,,,,29701590143.0
344,,,,[1]
345,,,,t0365x0223y0079ps64.tif
346,,,,36502230079.0
347,,,,[1]
348,,,,t0148x0095y0143ps64.tif
349,,,,14800950143.0
350,,,,[2]
351,,,,t0807x0159y0079ps64.tif
352,,,,80701590079.0
353,,,,[1]
354,,,,t0737x0095y0079ps64.tif
355,,,,73700950079.0
356,,,,[1]
357,,,,t0322x0223y0207ps64.tif
358,,,,32202230207.0
359,,,,[0]
360,,,,t0610x0287y0143ps64.tif
361,,,,61002870143.0
362,,,,[1]
363,,,,t0028x0287y0207ps64.tif
364,,,,2802870207.0
365,,,,[0]
366,,,,t0975x0351y0143ps64.tif
367,,,,97503510143.0
368,,,,[1]
369,,,,t0660x0223y0079ps64.tif
370,,,,66002230079.0
371,,,,[1]
372,,,,t0792x0159y0143ps64.tif
373,,,,79201590143.0
374,,,,[1]
375,,,,t0500x0351y0079ps64.tif
376,,,,50003510079.0
377,,,,[1]
378,,,,t0433x0415y0079ps64.tif
379,,,,43304150079.0
380,,,,[0]
381,,,,t0177x0159y0143ps64.tif
382,,,,17701590143.0
383,,,,[1]
384,,,,t0085x0223y0079ps64.tif
385,,,,8502230079.0
386,,,,[1]
387,,,,t0742x0287y0015ps64.tif
388,,,,74202870015.0
389,,,,[2]
390,,,,t0708x0159y0079ps64.tif
391,,,,70801590079.0
392,,,,[1]
393,,,,t0580x0223y0079ps64.tif
394,,,,58002230079.0
395,,,,[0]
396,,,,t0247x0287y0015ps64.tif
397,,,,24702870015.0
398,,,,[2]
399,,,,t0472x0159y0143ps64.tif
400,,,,47201590143.0
401,,,,[1]
402,,,,t0005x0351y0079ps64.tif
403,,,,503510079.0
404,,,,[0]
405,,,,t0136x0415y0079ps64.tif
406,,,,13604150079.0
407,,,,[0]
408,,,,t0375x0287y0207ps64.tif
409,,,,37502870207.0
410,,,,[1]
411,,,,t0952x0351y0079ps64.tif
412,,,,95203510079.0
413,,,,[1]
414,,,,t0647x0223y0143ps64.tif
415,,,,64702230143.0
416,,,,[1]
417,,,,t0475x0351y0015ps64.tif
418,,,,47503510015.0
419,,,,[2]
420,,,,t0710x0095y0143ps64.tif
421,,,,71000950143.0
422,,,,[0]
423,,,,t0637x0287y0079ps64.tif
424,,,,63702870079.0
425,,,,[1]
426,,,,t0342x0223y0143ps64.tif
427,,,,34202230143.0
428,,,,[0]
429,,,,t0265x0031y0079ps64.tif
430,,,,26500310079.0
431,,,,[1]
432,,,,t0048x0287y0143ps64.tif
433,,,,4802870143.0
434,,,,[0]
435,,,,t0670x0287y0207ps64.tif
436,,,,67002870207.0
437,,,,[1]
438,,,,t0820x0159y0143ps64.tif
439,,,,82001590143.0
440,,,,[1]
441,,,,t0332x0287y0079ps64.tif
442,,,,33202870079.0
443,,,,[1]
444,,,,t0038x0223y0079ps64.tif
445,,,,3802230079.0
446,,,,[0]
447,,,,t0215x0095y0143ps64.tif
448,,,,21500950143.0
449,,,,[1]
450,,,,t0455x0159y0079ps64.tif
451,,,,45501590079.0
452,,,,[1]
453,,,,t0095x0287y0207ps64.tif
454,,,,9502870207.0
455,,,,[0]
456,,,,t0022x0351y0143ps64.tif
457,,,,2203510143.0
458,,,,[1]
459,,,,t0358x0351y0079ps64.tif
460,,,,35803510079.0
461,,,,[1]
462,,,,t0527x0351y0143ps64.tif
463,,,,52703510143.0
464,,,,[1]
465,,,,t0590x0287y0207ps64.tif
466,,,,59002870207.0
467,,,,[1]
468,,,,t0938x0287y0079ps64.tif
469,,,,93802870079.0
470,,,,[0]
471,,,,t0150x0159y0079ps64.tif
472,,,,15001590079.0
473,,,,[1]
474,,,,t0412x0159y0207ps64.tif
475,,,,41201590207.0
476,,,,[0]
477,,,,t0290x0351y0015ps64.tif
478,,,,29003510015.0
479,,,,[2]
480,,,,t0715x0223y0015ps64.tif
481,,,,71502230015.0
482,,,,[2]
483,,,,t0948x0223y0143ps64.tif
484,,,,94802230143.0
485,,,,[1]
486,,,,t0723x0287y0207ps64.tif
487,,,,72302870207.0
488,,,,[0]
489,,,,t0973x0159y0143ps64.tif
490,,,,97301590143.0
491,,,,[1]
492,,,,t0881x0223y0079ps64.tif
493,,,,88102230079.0
494,,,,[0]
495,,,,t0794x0351y0143ps64.tif
496,,,,79403510143.0
497,,,,[1]
498,,,,t0429x0223y0207ps64.tif
499,,,,42902230207.0
500,,,,[0]
501,,,,t0211x0223y0143ps64.tif
502,,,,21102230143.0
503,,,,[0]
504,,,,t0099x0159y0143ps64.tif
505,,,,9901590143.0
506,,,,[2]
507,,,,t0346x0095y0143ps64.tif
508,,,,34600950143.0
509,,,,[1]
510,,,,t0261x0287y0079ps64.tif
511,,,,26102870079.0
512,,,,[1]
513,,,,t0801x0351y0079ps64.tif
514,,,,80103510079.0
515,,,,[1]
516,,,,t0714x0223y0143ps64.tif
517,,,,71402230143.0
518,,,,[1]
519,,,,t0539x0095y0079ps64.tif
520,,,,53900950079.0
521,,,,[1]
522,,,,t0291x0351y0143ps64.tif
523,,,,29103510143.0
524,,,,[1]
525,,,,t0226x0287y0207ps64.tif
526,,,,22602870207.0
527,,,,[0]
528,,,,t0764x0287y0079ps64.tif
529,,,,76402870079.0
530,,,,[0]
531,,,,t0526x0351y0015ps64.tif
532,,,,52603510015.0
533,,,,[2]
534,,,,t0643x0095y0143ps64.tif
535,,,,64300950143.0
536,,,,[1]
537,,,,t0003x0159y0079ps64.tif
538,,,,301590079.0
539,,,,[1]
540,,,,t0547x0415y0143ps64.tif
541,,,,54704150143.0
542,,,,[0]
543,,,,t0474x0351y0143ps64.tif
544,,,,47403510143.0
545,,,,[1]
546,,,,t0646x0223y0015ps64.tif
547,,,,64602230015.0
548,,,,[2]
549,,,,t0181x0287y0079ps64.tif
550,,,,18102870079.0
551,,,,[1]
552,,,,t0379x0159y0143ps64.tif
553,,,,37901590143.0
554,,,,[1]
555,,,,t0541x0159y0207ps64.tif
556,,,,54101590207.0
557,,,,[0]
558,,,,t0171x0351y0143ps64.tif
559,,,,17103510143.0
560,,,,[1]
561,,,,t0506x0159y0079ps64.tif
562,,,,50601590079.0
563,,,,[0]
564,,,,t0049x0287y0015ps64.tif
565,,,,4902870015.0
566,,,,[2]
567,,,,t0338x0415y0079ps64.tif
568,,,,33804150079.0
569,,,,[0]
570,,,,t0484x0287y0079ps64.tif
571,,,,48402870079.0
572,,,,[1]
573,,,,t0743x0287y0143ps64.tif
574,,,,74302870143.0
575,,,,[0]
576,,,,t0449x0223y0143ps64.tif
577,,,,44902230143.0
578,,,,[0]
579,,,,t0664x0095y0079ps64.tif
580,,,,66400950079.0
581,,,,[1]
582,,,,t0826x0351y0143ps64.tif
583,,,,82603510143.0
584,,,,[1]
585,,,,t0733x0223y0079ps64.tif
586,,,,73302230079.0
587,,,,[1]
588,,,,t0385x0415y0079ps64.tif
589,,,,38504150079.0
590,,,,[0]
591,,,,t0439x0287y0079ps64.tif
592,,,,43902870079.0
593,,,,[1]
594,,,,t0361x0095y0079ps64.tif
595,,,,36100950079.0
596,,,,[1]
597,,,,t0246x0287y0143ps64.tif
598,,,,24602870143.0
599,,,,[1]
600,,,,t0680x0415y0079ps64.tif
601,,,,68004150079.0
602,,,,[0]
603,,,,t0311x0031y0143ps64.tif
604,,,,31100310143.0
605,,,,[1]
606,,,,t0954x0159y0079ps64.tif
607,,,,95401590079.0
608,,,,[1]
609,,,,t0236x0223y0079ps64.tif
610,,,,23602230079.0
611,,,,[1]
612,,,,t0584x0095y0079ps64.tif
613,,,,58400950079.0
614,,,,[1]
615,,,,t0065x0415y0079ps64.tif
616,,,,6504150079.0
617,,,,[0]
618,,,,t0156x0351y0079ps64.tif
619,,,,15603510079.0
620,,,,[1]
621,,,,t0521x0159y0143ps64.tif
622,,,,52101590143.0
623,,,,[1]
624,,,,t0314x0287y0015ps64.tif
625,,,,31402870015.0
626,,,,[2]
627,,,,t0729x0351y0143ps64.tif
628,,,,72903510143.0
629,,,,[1]
630,,,,t0081x0095y0079ps64.tif
631,,,,8100950079.0
632,,,,[1]
633,,,,t0494x0223y0207ps64.tif
634,,,,49402230207.0
635,,,,[0]
636,,,,t0611x0287y0015ps64.tif
637,,,,61102870015.0
638,,,,[1]
639,,,,t0024x0159y0143ps64.tif
640,,,,2401590143.0
641,,,,[0]
642,,,,t0560x0415y0079ps64.tif
643,,,,56004150079.0
644,,,,[0]
645,,,,t0453x0351y0079ps64.tif
646,,,,45303510079.0
647,,,,[1]
648,,,,t0320x0415y0143ps64.tif
649,,,,32004150143.0
650,,,,[0]
651,,,,t0213x0351y0143ps64.tif
652,,,,21303510143.0
653,,,,[1]
654,,,,t0664x0159y0079ps64.tif
655,,,,66401590079.0
656,,,,[1]
657,,,,t0883x0351y0079ps64.tif
658,,,,88303510079.0
659,,,,[0]
660,,,,t0796x0223y0143ps64.tif
661,,,,79602230143.0
662,,,,[0]
663,,,,t0169x0351y0079ps64.tif
664,,,,16903510079.0
665,,,,[1]
666,,,,t0293x0223y0143ps64.tif
667,,,,29302230143.0
668,,,,[1]
669,,,,t0361x0159y0079ps64.tif
670,,,,36101590079.0
671,,,,[1]
672,,,,t0625x0415y0143ps64.tif
673,,,,62504150143.0
674,,,,[0]
675,,,,t0199x0287y0143ps64.tif
676,,,,19902870143.0
677,,,,[1]
678,,,,t0803x0223y0079ps64.tif
679,,,,80302230079.0
680,,,,[0]
681,,,,t0716x0351y0143ps64.tif
682,,,,71603510143.0
683,,,,[0]
684,,,,t0954x0095y0079ps64.tif
685,,,,95400950079.0
686,,,,[1]
687,,,,t0524x0223y0015ps64.tif
688,,,,52402230015.0
689,,,,[2]
690,,,,t0623x0159y0207ps64.tif
691,,,,62301590207.0
692,,,,[0]
693,,,,t0584x0159y0079ps64.tif
694,,,,58401590079.0
695,,,,[0]
696,,,,t0476x0223y0143ps64.tif
697,,,,47602230143.0
698,,,,[0]
699,,,,t0144x0287y0207ps64.tif
700,,,,14402870207.0
701,,,,[0]
702,,,,t0406x0287y0079ps64.tif
703,,,,40602870079.0
704,,,,[1]
705,,,,t0289x0351y0079ps64.tif
706,,,,28903510079.0
707,,,,[1]
708,,,,t0819x0351y0143ps64.tif
709,,,,81903510143.0
710,,,,[1]
711,,,,t0644x0351y0015ps64.tif
712,,,,64403510015.0
713,,,,[2]
714,,,,t0521x0095y0143ps64.tif
715,,,,52100950143.0
716,,,,[1]
717,,,,t0279x0287y0143ps64.tif
718,,,,27902870143.0
719,,,,[1]
720,,,,t0173x0223y0143ps64.tif
721,,,,17302230143.0
722,,,,[0]
723,,,,t0081x0159y0079ps64.tif
724,,,,8101590079.0
725,,,,[2]
726,,,,t0341x0351y0015ps64.tif
727,,,,34103510015.0
728,,,,[2]
729,,,,t0024x0095y0143ps64.tif
730,,,,2400950143.0
731,,,,[0]
732,,,,t0209x0223y0079ps64.tif
733,,,,20902230079.0
734,,,,[2]
735,,,,t0103x0287y0079ps64.tif
736,,,,10302870079.0
737,,,,[1]
738,,,,t0899x0223y0143ps64.tif
739,,,,89902230143.0
740,,,,[1]
741,,,,t0578x0415y0143ps64.tif
742,,,,57804150143.0
743,,,,[0]
744,,,,t0854x0287y0079ps64.tif
745,,,,85402870079.0
746,,,,[0]
747,,,,t0346x0159y0143ps64.tif
748,,,,34601590143.0
749,,,,[0]
750,,,,t0573x0287y0015ps64.tif
751,,,,57302870015.0
752,,,,[2]
753,,,,t0099x0095y0143ps64.tif
754,,,,9900950143.0
755,,,,[0]
756,,,,t0602x0415y0079ps64.tif
757,,,,60204150079.0
758,,,,[0]
759,,,,t0824x0223y0143ps64.tif
760,,,,82402230143.0
761,,,,[1]
762,,,,t0679x0223y0015ps64.tif
763,,,,67902230015.0
764,,,,[2]
765,,,,t0731x0351y0079ps64.tif
766,,,,73103510079.0
767,,,,[1]
768,,,,t0539x0159y0079ps64.tif
769,,,,53901590079.0
770,,,,[0]
771,,,,t0307x0415y0079ps64.tif
772,,,,30704150079.0
773,,,,[0]
774,,,,t0234x0351y0079ps64.tif
775,,,,23403510079.0
776,,,,[1]
777,,,,t0643x0159y0143ps64.tif
778,,,,64301590143.0
779,,,,[1]
780,,,,t0003x0095y0079ps64.tif
781,,,,300950079.0
782,,,,[0]
783,,,,t0124x0287y0143ps64.tif
784,,,,12402870143.0
785,,,,[0]
786,,,,t0599x0223y0015ps64.tif
787,,,,59902230015.0
788,,,,[2]
789,,,,t0073x0031y0143ps64.tif
790,,,,7300310143.0
791,,,,[1]
792,,,,t0379x0095y0143ps64.tif
793,,,,37900950143.0
794,,,,[1]
795,,,,t0154x0223y0079ps64.tif
796,,,,15402230079.0
797,,,,[1]
798,,,,t0693x0287y0015ps64.tif
799,,,,69302870015.0
800,,,,[2]
801,,,,t0421x0287y0143ps64.tif
802,,,,42102870143.0
803,,,,[1]
804,,,,t0219x0287y0207ps64.tif
805,,,,21902870207.0
806,,,,[0]
807,,,,t0506x0095y0079ps64.tif
808,,,,50600950079.0
809,,,,[1]
810,,,,t0519x0351y0015ps64.tif
811,,,,51903510015.0
812,,,,[2]
813,,,,t0451x0223y0079ps64.tif
814,,,,45102230079.0
815,,,,[1]
816,,,,t0396x0287y0015ps64.tif
817,,,,39602870015.0
818,,,,[2]
819,,,,t0692x0287y0143ps64.tif
820,,,,69202870143.0
821,,,,[0]
822,,,,t0598x0223y0143ps64.tif
823,,,,59802230143.0
824,,,,[0]
825,,,,t0710x0159y0143ps64.tif
826,,,,71001590143.0
827,,,,[1]
828,,,,t0125x0287y0015ps64.tif
829,,,,12502870015.0
830,,,,[2]
831,,,,t0367x0351y0079ps64.tif
832,,,,36703510079.0
833,,,,[1]
834,,,,t0254x0415y0079ps64.tif
835,,,,25404150079.0
836,,,,[0]
837,,,,t0907x0287y0079ps64.tif
838,,,,90702870079.0
839,,,,[0]
840,,,,t0397x0287y0143ps64.tif
841,,,,39702870143.0
842,,,,[1]
843,,,,t0518x0351y0143ps64.tif
844,,,,51803510143.0
845,,,,[1]
846,,,,t0977x0223y0143ps64.tif
847,,,,97702230143.0
848,,,,[1]
849,,,,t0662x0351y0079ps64.tif
850,,,,66203510079.0
851,,,,[1]
852,,,,t0751x0415y0079ps64.tif
853,,,,75104150079.0
854,,,,[0]
855,,,,t0885x0159y0079ps64.tif
856,,,,88501590079.0
857,,,,[0]
858,,,,t0420x0287y0015ps64.tif
859,,,,42002870015.0
860,,,,[2]
861,,,,t0215x0159y0143ps64.tif
862,,,,21501590143.0
863,,,,[1]
864,,,,t0455x0095y0079ps64.tif
865,,,,45500950079.0
866,,,,[1]
867,,,,t0678x0223y0143ps64.tif
868,,,,67802230143.0
869,,,,[1]
870,,,,t0572x0287y0143ps64.tif
871,,,,57202870143.0
872,,,,[1]
873,,,,t0608x0287y0079ps64.tif
874,,,,60802870079.0
875,,,,[1]
876,,,,t0087x0351y0079ps64.tif
877,,,,8703510079.0
878,,,,[1]
879,,,,t0502x0223y0079ps64.tif
880,,,,50202230079.0
881,,,,[0]
882,,,,t0077x0287y0143ps64.tif
883,,,,7702870143.0
884,,,,[0]
885,,,,t0150x0095y0079ps64.tif
886,,,,15000950079.0
887,,,,[2]
888,,,,t0545x0223y0207ps64.tif
889,,,,54502230207.0
890,,,,[0]
891,,,,t0007x0223y0079ps64.tif
892,,,,702230079.0
893,,,,[0]
894,,,,t0582x0351y0079ps64.tif
895,,,,58203510079.0
896,,,,[1]
897,,,,t0950x0223y0079ps64.tif
898,,,,95002230079.0
899,,,,[0]
900,,,,t0645x0351y0143ps64.tif
901,,,,64503510143.0
902,,,,[1]
903,,,,t0148x0159y0143ps64.tif
904,,,,14801590143.0
905,,,,[0]
906,,,,t0297x0095y0143ps64.tif
907,,,,29700950143.0
908,,,,[1]
909,,,,t0807x0095y0079ps64.tif
910,,,,80700950079.0
911,,,,[1]
912,,,,t0737x0159y0079ps64.tif
913,,,,73701590079.0
914,,,,[1]
915,,,,t0340x0351y0143ps64.tif
916,,,,34003510143.0
917,,,,[1]
918,,,,t0273x0415y0143ps64.tif
919,,,,27304150143.0
920,,,,[0]
921,,,,t0578x0351y0207ps64.tif
922,,,,57803510207.0
923,,,,[0]
924,,,,t0109x0415y0079ps64.tif
925,,,,10904150079.0
926,,,,[0]
927,,,,t0278x0287y0015ps64.tif
928,,,,27802870015.0
929,,,,[2]
930,,,,t0618x0223y0207ps64.tif
931,,,,61802230207.0
932,,,,[0]
933,,,,t0020x0223y0143ps64.tif
934,,,,2002230143.0
935,,,,[0]
936,,,,t0512x0287y0207ps64.tif
937,,,,51202870207.0
938,,,,[0]
939,,,,t0050x0287y0079ps64.tif
940,,,,5002870079.0
941,,,,[1]
942,,,,t0177x0095y0143ps64.tif
943,,,,17700950143.0
944,,,,[2]
945,,,,t0490x0159y0207ps64.tif
946,,,,49001590207.0
947,,,,[0]
948,,,,t0872x0287y0015ps64.tif
949,,,,87202870015.0
950,,,,[2]
951,,,,t0017x0287y0207ps64.tif
952,,,,1702870207.0
953,,,,[0]
954,,,,t0708x0095y0079ps64.tif
955,,,,70800950079.0
956,,,,[1]
957,,,,t0525x0223y0143ps64.tif
958,,,,52502230143.0
959,,,,[0]
960,,,,t0717x0351y0015ps64.tif
961,,,,71703510015.0
962,,,,[2]
963,,,,t0472x0095y0143ps64.tif
964,,,,47200950143.0
965,,,,[1]
966,,,,t0555x0287y0079ps64.tif
967,,,,55502870079.0
968,,,,[1]
969,,,,t0063x0287y0015ps64.tif
970,,,,6302870015.0
971,,,,[2]
972,,,,t0589x0095y0143ps64.tif
973,,,,58900950143.0
974,,,,[1]
975,,,,t0656x0159y0143ps64.tif
976,,,,65601590143.0
977,,,,[1]
978,,,,t0312x0415y0079ps64.tif
979,,,,31204150079.0
980,,,,[0]
981,,,,t0221x0351y0079ps64.tif
982,,,,22103510079.0
983,,,,[1]
984,,,,t0369x0223y0015ps64.tif
985,,,,36902230015.0
986,,,,[2]
987,,,,t0617x0415y0079ps64.tif
988,,,,61704150079.0
989,,,,[0]
990,,,,t0724x0351y0079ps64.tif
991,,,,72403510079.0
992,,,,[0]
993,,,,t0831x0223y0143ps64.tif
994,,,,83102230143.0
995,,,,[1]
996,,,,t0353x0159y0143ps64.tif
